transaction_id,date,category,description,cost_kes,quantity,unit,related_plot_id,related_crop
txn_20220315_fuel_A,2022-03-15,Fuel,Diesel for Tractor (Land Prep),7500,50.0,Litre,plot_A_2022_S1,Maize
txn_20220316_labor_A,2022-03-16,Labor,Plowing and harrowing (2.5 ha),12500,5.0,Person-Day,plot_A_2022_S1,Maize
txn_20220327_seed_A,2022-03-27,Seeds,Hybrid Maize Seed (H6213),15000,62.5,kg,plot_A_2022_S1,Maize
txn_20220327_fert_A,2022-03-27,Fertilizer,DAP Fertilizer for Planting,32500,5.0,50kg Bag,plot_A_2022_S1,Maize
txn_20220328_labor_A2,2022-03-28,Labor,Planting Labor (2.5 ha),10000,4.0,Person-Day,plot_A_2022_S1,Maize
txn_20220425_labor_A3,2022-04-25,Labor,First Weeding,8750,3.5,Person-Day,plot_A_2022_S1,Maize
txn_20220515_pest_A,2022-05-15,Pesticide,Stalk Borer Control,4500,2.5,Litre,plot_A_2022_S1,Maize
txn_20220520_labor_A4,2022-05-20,Labor,Second Weeding,8750,3.5,Person-Day,plot_A_2022_S1,Maize
txn_20220610_fert_A2,2022-06-10,Fertilizer,CAN Top Dressing,27500,5.0,50kg Bag,plot_A_2022_S1,Maize
txn_20220818_labor_A5,2022-08-18,Labor,Harvesting Labor,15000,6.0,Person-Day,plot_A_2022_S1,Maize
txn_20220820_trans_A,2022-08-20,Transport,Transport to Storage,5000,1.0,Trip,plot_A_2022_S1,Maize
txn_20220317_fuel_B,2022-03-17,Fuel,Diesel for Tractor (Land Prep),6000,40.0,Litre,plot_B_2022_S1,Beans
txn_20220318_labor_B,2022-03-18,Labor,Plowing and harrowing (2.0 ha),10000,4.0,Person-Day,plot_B_2022_S1,Beans
txn_20220328_seed_B,2022-03-28,Seeds,Rosecoco Bean Seed (GLP 2),12000,80.0,kg,plot_B_2022_S1,Beans
